EJRCICIO 4
1.¿Cuántas palabras, caracteres y líneas tiene el archivo nombres.txt?

nuria@nuria-VirtualBox:~/curso_linux/fulano/aula4$ wc nombres.txt
 142  284 2173 nombres.txt

2.Use grep para obtener solo nombres que comiencen con A

nuria@nuria-VirtualBox:~/curso_linux/fulano/aula4$ grep "^A" nombres.txt
Awilda Lazaro
Awilda Lazaro
Awilda Lazaro
Awilda Lazaro
Awilda Lazaro
Awilda Lazaro
Awilda Lazaro
Awilda Lazaro
Awilda Lazaro
Awilda Lazaro
Awilda Lazaro
Awilda Lazaro

3.Use grep para obtener solo nombres que NO comiencen con A. Ponga el resultado
en nombres_sin_a.txt

nuria@nuria-VirtualBox:~/curso_linux/fulano/aula4$ grep -v "^A" nombres.txt
Jolene Graydon 
Sherrie Melrose
Gavin Kelleher
Shalonda Blakey
Leonel Zambrano
Homer Whatley
Bennett Lanza
Johna Stoddart
Lucie Delaughter
Jolene Graydon
Sherrie Melrose
Gavin Kelleher
Shalonda Blakey
Leonel Zambrano
Homer Whatley
Bennett Lanza
Johna Stoddart
Lucie Delaughter
Homer Whatley
Bennett Lanza
Johna Stoddart
Lucie Delaughter
Homer Whatley
Bennett Lanza
Johna Stoddart
Lucie Delaughter
Bennett Lanza
Johna Stoddart
Lucie Delaughter
Homer Whatley
Bennett Lanza
Lucie Delaughter
Jolene Graydon
Sherrie Melrose
Gavin Kelleher
Shalonda Blakey
Lucie Delaughter
Jolene Graydon
Sherrie Melrose
Gavin Kelleher
Shalonda Blakey
Lucie Delaughter
Jolene Graydon
Sherrie Melrose
Gavin Kelleher
Shalonda Blakey
Bennett Lanza
Johna Stoddart
Lucie Delaughter
Bennett Lanza
Johna Stoddart
Lucie Delaughter
Homer Whatley
Bennett Lanza
Lucie Delaughter
Jolene Graydon
Sherrie Melrose
Gavin Kelleher
Shalonda Blakey
Lucie Delaughter
Jolene Graydon
Sherrie Melrose
Gavin Kelleher
Shalonda Blakey
Lucie Delaughter
Jolene Graydon
Sherrie Melrose
Gavin Kelleher
Shalonda Blakey
Leonel Zambrano
Homer Whatley
Bennett Lanza
Johna Stoddart
Lucie Delaughter
Jolene Graydon
Sherrie Melrose
Gavin Kelleher
Shalonda Blakey
Leonel Zambrano
Homer Whatley
Bennett Lanza
Johna Stoddart
Lucie Delaughter
Homer Whatley
Bennett Lanza
Johna Stoddart
Lucie Delaughter
Homer Whatley
Bennett Lanza
Johna Stoddart
Lucie Delaughter
Bennett Lanza
Johna Stoddart
Lucie Delaughter
Homer Whatley
Bennett Lanza
Lucie Delaughter
Jolene Graydon
Sherrie Melrose
Gavin Kelleher
Shalonda Blakey
Lucie Delaughter
Jolene Graydon
Sherrie Melrose
